
C:/diy-x86os-master/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
C:/diy-x86os-master/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000016d8 memsz 0x000042f0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001379  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000358  0001137c  0001137c  0000237c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  000116d4  000116d4  000026d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  000116e0  000116e0  000026d8  2**5
                  ALLOC
  4 .debug_line   00000928  00000000  00000000  000026d8  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   00001406  00000000  00000000  00003000  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 00000704  00000000  00000000  00004406  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  00004b10  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    000007a8  00000000  00000000  00004bf0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00005398  2**0
                  CONTENTS, READONLY
 10 .debug_frame  00000838  00000000  00000000  000053ac  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
{
   107a9:	55                   	push   %ebp
   107aa:	89 e5                	mov    %esp,%ebp
   107ac:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "General_protection Exception.");
   107af:	83 ec 08             	sub    $0x8,%esp
   107b2:	68 ad 15 01 00       	push   $0x115ad
   107b7:	ff 75 08             	pushl  0x8(%ebp)
   107ba:	e8 a4 fd ff ff       	call   10563 <do_default_handler>
   107bf:	83 c4 10             	add    $0x10,%esp
}
   107c2:	90                   	nop
   107c3:	c9                   	leave  
   107c4:	c3                   	ret    

000107c5 <do_handler_page_fault>:

void do_handler_page_fault(exception_frame_t *frame)
{
   107c5:	55                   	push   %ebp
   107c6:	89 e5                	mov    %esp,%ebp
   107c8:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame, "Page_fault Exception.");
   107cb:	83 ec 08             	sub    $0x8,%esp
   107ce:	68 cb 15 01 00       	push   $0x115cb
   107d3:	ff 75 08             	pushl  0x8(%ebp)
   107d6:	e8 88 fd ff ff       	call   10563 <do_default_handler>
   107db:	83 c4 10             	add    $0x10,%esp
}
   107de:	90                   	nop
   107df:	c9                   	leave  
   107e0:	c3                   	ret    

000107e1 <init_pic>:

static void init_pic(void)
{
   107e1:	55                   	push   %ebp
   107e2:	89 e5                	mov    %esp,%ebp
    // 边缘触发，级联，需要配置icw4, 8086模式
    outb(PIC0_ICW1, PIC_ICW1_ALWAYS_1 | PIC_ICW1_ICW4);
   107e4:	6a 11                	push   $0x11
   107e6:	6a 20                	push   $0x20
   107e8:	e8 48 fc ff ff       	call   10435 <outb>
   107ed:	83 c4 08             	add    $0x8,%esp
    // 对应的中断号起始序号0x20
    outb(PIC0_ICW2, IRQ_PIC_START);
   107f0:	6a 20                	push   $0x20
   107f2:	6a 21                	push   $0x21
   107f4:	e8 3c fc ff ff       	call   10435 <outb>
   107f9:	83 c4 08             	add    $0x8,%esp
    // 主片IRQ2有从片
    outb(PIC0_ICW3, 1 << 2);
   107fc:	6a 04                	push   $0x4
   107fe:	6a 21                	push   $0x21
   10800:	e8 30 fc ff ff       	call   10435 <outb>
   10805:	83 c4 08             	add    $0x8,%esp
    // 普通全嵌套、非缓冲、非自动结束、8086模式
    outb(PIC0_ICW4, PIC_ICW4_8086);
   10808:	6a 01                	push   $0x1
   1080a:	6a 21                	push   $0x21
   1080c:	e8 24 fc ff ff       	call   10435 <outb>
   10811:	83 c4 08             	add    $0x8,%esp

    // 第二块芯片
    // 边缘触发，级联，需要配置icw4, 8086模式
    outb(PIC1_ICW1, PIC_ICW1_ICW4 | PIC_ICW1_ALWAYS_1);
   10814:	6a 11                	push   $0x11
   10816:	68 a0 00 00 00       	push   $0xa0
   1081b:	e8 15 fc ff ff       	call   10435 <outb>
   10820:	83 c4 08             	add    $0x8,%esp

    // 起始中断序号，要加上8
    outb(PIC1_ICW2, IRQ_PIC_START + 8);
   10823:	6a 28                	push   $0x28
   10825:	68 a1 00 00 00       	push   $0xa1
   1082a:	e8 06 fc ff ff       	call   10435 <outb>
   1082f:	83 c4 08             	add    $0x8,%esp

    // 没有从片，连接到主片的IRQ2上
    outb(PIC1_ICW3, 2);
   10832:	6a 02                	push   $0x2
   10834:	68 a1 00 00 00       	push   $0xa1
   10839:	e8 f7 fb ff ff       	call   10435 <outb>
   1083e:	83 c4 08             	add    $0x8,%esp

    // 普通全嵌套、非缓冲、非自动结束、8086模式
    outb(PIC1_ICW4, PIC_ICW4_8086);
   10841:	6a 01                	push   $0x1
   10843:	68 a1 00 00 00       	push   $0xa1
   10848:	e8 e8 fb ff ff       	call   10435 <outb>
   1084d:	83 c4 08             	add    $0x8,%esp

    // 禁止所有中断, 允许从PIC1传来的中断
    outb(PIC0_IMR, 0xFF & ~(1 << 2));
   10850:	68 fb 00 00 00       	push   $0xfb
   10855:	6a 21                	push   $0x21
   10857:	e8 d9 fb ff ff       	call   10435 <outb>
   1085c:	83 c4 08             	add    $0x8,%esp
    outb(PIC1_IMR, 0xFF);
   1085f:	68 ff 00 00 00       	push   $0xff
   10864:	68 a1 00 00 00       	push   $0xa1
   10869:	e8 c7 fb ff ff       	call   10435 <outb>
   1086e:	83 c4 08             	add    $0x8,%esp
}
   10871:	90                   	nop
   10872:	c9                   	leave  
   10873:	c3                   	ret    

00010874 <irq_init>:

void irq_init(void)
{
   10874:	55                   	push   %ebp
   10875:	89 e5                	mov    %esp,%ebp
   10877:	83 ec 18             	sub    $0x18,%esp
    for (int i = 0; i < IDT_TABLE_NR; i++)
   1087a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   10881:	eb 25                	jmp    108a8 <irq_init+0x34>
    {
        gate_desc_set(idt_table + i, KERNEL_SELECTOR_CS, (uint32_t)exception_handler_unknown, GATE_P_PRESENT | GATE_DPL0 | GATE_TYPE_IDT);
   10883:	ba 35 00 01 00       	mov    $0x10035,%edx
   10888:	8b 45 f4             	mov    -0xc(%ebp),%eax
   1088b:	c1 e0 03             	shl    $0x3,%eax
   1088e:	05 e0 1e 01 00       	add    $0x11ee0,%eax
   10893:	68 00 8e 00 00       	push   $0x8e00
   10898:	52                   	push   %edx
   10899:	6a 08                	push   $0x8
   1089b:	50                   	push   %eax
   1089c:	e8 25 fb ff ff       	call   103c6 <gate_desc_set>
   108a1:	83 c4 10             	add    $0x10,%esp
    for (int i = 0; i < IDT_TABLE_NR; i++)
   108a4:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   108a8:	83 7d f4 7f          	cmpl   $0x7f,-0xc(%ebp)
   108ac:	7e d5                	jle    10883 <irq_init+0xf>
    }
    irq_install(IRQ0_DE, (irq_handler_t)exception_handler_divider);
   108ae:	83 ec 08             	sub    $0x8,%esp
   108b1:	68 54 00 01 00       	push   $0x10054
   108b6:	6a 00                	push   $0x0
   108b8:	e8 65 01 00 00       	call   10a22 <irq_install>
   108bd:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ1_DB, (irq_handler_t)exception_handler_Debug);
   108c0:	83 ec 08             	sub    $0x8,%esp
   108c3:	68 73 00 01 00       	push   $0x10073
   108c8:	6a 01                	push   $0x1
   108ca:	e8 53 01 00 00       	call   10a22 <irq_install>
   108cf:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ2_NMI, (irq_handler_t)exception_handler_NMI);
   108d2:	83 ec 08             	sub    $0x8,%esp
   108d5:	68 92 00 01 00       	push   $0x10092
   108da:	6a 02                	push   $0x2
   108dc:	e8 41 01 00 00       	call   10a22 <irq_install>
   108e1:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ3_BP, (irq_handler_t)exception_handler_breakpoint);
   108e4:	83 ec 08             	sub    $0x8,%esp
   108e7:	68 b1 00 01 00       	push   $0x100b1
   108ec:	6a 03                	push   $0x3
   108ee:	e8 2f 01 00 00       	call   10a22 <irq_install>
   108f3:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ4_OF, (irq_handler_t)exception_handler_overflow);
   108f6:	83 ec 08             	sub    $0x8,%esp
   108f9:	68 d0 00 01 00       	push   $0x100d0
   108fe:	6a 04                	push   $0x4
   10900:	e8 1d 01 00 00       	call   10a22 <irq_install>
   10905:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ5_BR, (irq_handler_t)exception_handler_bound_range);
   10908:	83 ec 08             	sub    $0x8,%esp
   1090b:	68 ef 00 01 00       	push   $0x100ef
   10910:	6a 05                	push   $0x5
   10912:	e8 0b 01 00 00       	call   10a22 <irq_install>
   10917:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ6_UD, (irq_handler_t)exception_handler_invalid_opcode);
   1091a:	83 ec 08             	sub    $0x8,%esp
   1091d:	68 0e 01 01 00       	push   $0x1010e
   10922:	6a 06                	push   $0x6
   10924:	e8 f9 00 00 00       	call   10a22 <irq_install>
   10929:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ7_NM, (irq_handler_t)exception_handler_device_unavailable);
   1092c:	83 ec 08             	sub    $0x8,%esp
   1092f:	68 2d 01 01 00       	push   $0x1012d
   10934:	6a 07                	push   $0x7
   10936:	e8 e7 00 00 00       	call   10a22 <irq_install>
   1093b:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ8_DF, (irq_handler_t)exception_handler_double_fault);
   1093e:	83 ec 08             	sub    $0x8,%esp
   10941:	68 4c 01 01 00       	push   $0x1014c
   10946:	6a 08                	push   $0x8
   10948:	e8 d5 00 00 00       	call   10a22 <irq_install>
   1094d:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ10_TS, (irq_handler_t)exception_handler_invalid_tss);
   10950:	83 ec 08             	sub    $0x8,%esp
   10953:	68 69 01 01 00       	push   $0x10169
   10958:	6a 0a                	push   $0xa
   1095a:	e8 c3 00 00 00       	call   10a22 <irq_install>
   1095f:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ11_NP, (irq_handler_t)exception_handler_segment_not_present);
   10962:	83 ec 08             	sub    $0x8,%esp
   10965:	68 86 01 01 00       	push   $0x10186
   1096a:	6a 0b                	push   $0xb
   1096c:	e8 b1 00 00 00       	call   10a22 <irq_install>
   10971:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ12_SS, (irq_handler_t)exception_handler_stack_segment_fault);
   10974:	83 ec 08             	sub    $0x8,%esp
   10977:	68 a3 01 01 00       	push   $0x101a3
   1097c:	6a 0c                	push   $0xc
   1097e:	e8 9f 00 00 00       	call   10a22 <irq_install>
   10983:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ13_GP, (irq_handler_t)exception_handler_general_protection);
   10986:	83 ec 08             	sub    $0x8,%esp
   10989:	68 c0 01 01 00       	push   $0x101c0
   1098e:	6a 0d                	push   $0xd
   10990:	e8 8d 00 00 00       	call   10a22 <irq_install>
   10995:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ14_PF, (irq_handler_t)exception_handler_page_fault);
   10998:	83 ec 08             	sub    $0x8,%esp
   1099b:	68 dd 01 01 00       	push   $0x101dd
   109a0:	6a 0e                	push   $0xe
   109a2:	e8 7b 00 00 00       	call   10a22 <irq_install>
   109a7:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ16_MF, (irq_handler_t)exception_handler_fpu_error);
   109aa:	83 ec 08             	sub    $0x8,%esp
   109ad:	68 fa 01 01 00       	push   $0x101fa
   109b2:	6a 10                	push   $0x10
   109b4:	e8 69 00 00 00       	call   10a22 <irq_install>
   109b9:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ17_AC, (irq_handler_t)exception_handler_alignment_check);
   109bc:	83 ec 08             	sub    $0x8,%esp
   109bf:	68 19 02 01 00       	push   $0x10219
   109c4:	6a 11                	push   $0x11
   109c6:	e8 57 00 00 00       	call   10a22 <irq_install>
   109cb:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ18_MC, (irq_handler_t)exception_handler_machine_check);
   109ce:	83 ec 08             	sub    $0x8,%esp
   109d1:	68 36 02 01 00       	push   $0x10236
   109d6:	6a 12                	push   $0x12
   109d8:	e8 45 00 00 00       	call   10a22 <irq_install>
   109dd:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ19_XM, (irq_handler_t)exception_handler_smd_exception);
   109e0:	83 ec 08             	sub    $0x8,%esp
   109e3:	68 55 02 01 00       	push   $0x10255
   109e8:	6a 13                	push   $0x13
   109ea:	e8 33 00 00 00       	call   10a22 <irq_install>
   109ef:	83 c4 10             	add    $0x10,%esp
    irq_install(IRQ20_VE, (irq_handler_t)exception_handler_virtual_exception);
   109f2:	83 ec 08             	sub    $0x8,%esp
   109f5:	68 74 02 01 00       	push   $0x10274
   109fa:	6a 14                	push   $0x14
   109fc:	e8 21 00 00 00       	call   10a22 <irq_install>
   10a01:	83 c4 10             	add    $0x10,%esp
    lidt((uint32_t)idt_table, sizeof(idt_table));
   10a04:	b8 e0 1e 01 00       	mov    $0x11ee0,%eax
   10a09:	83 ec 08             	sub    $0x8,%esp
   10a0c:	68 00 04 00 00       	push   $0x400
   10a11:	50                   	push   %eax
   10a12:	e8 4b fa ff ff       	call   10462 <lidt>
   10a17:	83 c4 10             	add    $0x10,%esp

    init_pic();
   10a1a:	e8 c2 fd ff ff       	call   107e1 <init_pic>
}
   10a1f:	90                   	nop
   10a20:	c9                   	leave  
   10a21:	c3                   	ret    

00010a22 <irq_install>:

int irq_install(int irq_num, irq_handler_t handler)
{
   10a22:	55                   	push   %ebp
   10a23:	89 e5                	mov    %esp,%ebp
   10a25:	83 ec 08             	sub    $0x8,%esp
    if (irq_num >= IDT_TABLE_NR)
   10a28:	83 7d 08 7f          	cmpl   $0x7f,0x8(%ebp)
   10a2c:	7e 07                	jle    10a35 <irq_install+0x13>
    {
        return -1;
   10a2e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10a33:	eb 25                	jmp    10a5a <irq_install+0x38>
    }

    gate_desc_set(idt_table + irq_num, KERNEL_SELECTOR_CS, (uint32_t)handler, GATE_P_PRESENT | GATE_DPL0 | GATE_TYPE_IDT);
   10a35:	8b 45 0c             	mov    0xc(%ebp),%eax
   10a38:	8b 55 08             	mov    0x8(%ebp),%edx
   10a3b:	c1 e2 03             	shl    $0x3,%edx
   10a3e:	81 c2 e0 1e 01 00    	add    $0x11ee0,%edx
   10a44:	68 00 8e 00 00       	push   $0x8e00
   10a49:	50                   	push   %eax
   10a4a:	6a 08                	push   $0x8
   10a4c:	52                   	push   %edx
   10a4d:	e8 74 f9 ff ff       	call   103c6 <gate_desc_set>
   10a52:	83 c4 10             	add    $0x10,%esp
    return 0;
   10a55:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10a5a:	c9                   	leave  
   10a5b:	c3                   	ret    

00010a5c <irq_enable>:

void irq_enable(int irq_num)
{
   10a5c:	55                   	push   %ebp
   10a5d:	89 e5                	mov    %esp,%ebp
   10a5f:	53                   	push   %ebx
   10a60:	83 ec 10             	sub    $0x10,%esp
    if (irq_num < IRQ_PIC_START)
   10a63:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   10a67:	7e 78                	jle    10ae1 <irq_enable+0x85>
    {
        return;
    }

    irq_num -= IRQ_PIC_START;
   10a69:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num < 8)
   10a6d:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10a71:	7f 32                	jg     10aa5 <irq_enable+0x49>
    {
        uint8_t mask = inb(PIC0_IMR) & ~(1 << irq_num);
   10a73:	6a 21                	push   $0x21
   10a75:	e8 9e f9 ff ff       	call   10418 <inb>
   10a7a:	83 c4 04             	add    $0x4,%esp
   10a7d:	89 c2                	mov    %eax,%edx
   10a7f:	8b 45 08             	mov    0x8(%ebp),%eax
   10a82:	bb 01 00 00 00       	mov    $0x1,%ebx
   10a87:	89 c1                	mov    %eax,%ecx
   10a89:	d3 e3                	shl    %cl,%ebx
   10a8b:	89 d8                	mov    %ebx,%eax
   10a8d:	f7 d0                	not    %eax
   10a8f:	21 d0                	and    %edx,%eax
   10a91:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC0_IMR, mask);
   10a94:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   10a98:	50                   	push   %eax
   10a99:	6a 21                	push   $0x21
   10a9b:	e8 95 f9 ff ff       	call   10435 <outb>
   10aa0:	83 c4 08             	add    $0x8,%esp
   10aa3:	eb 3d                	jmp    10ae2 <irq_enable+0x86>
    }
    else
    {
        irq_num -= 8;
   10aa5:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask = inb(PIC1_IMR) & ~(1 << irq_num);
   10aa9:	68 a1 00 00 00       	push   $0xa1
   10aae:	e8 65 f9 ff ff       	call   10418 <inb>
   10ab3:	83 c4 04             	add    $0x4,%esp
   10ab6:	89 c2                	mov    %eax,%edx
   10ab8:	8b 45 08             	mov    0x8(%ebp),%eax
   10abb:	bb 01 00 00 00       	mov    $0x1,%ebx
   10ac0:	89 c1                	mov    %eax,%ecx
   10ac2:	d3 e3                	shl    %cl,%ebx
   10ac4:	89 d8                	mov    %ebx,%eax
   10ac6:	f7 d0                	not    %eax
   10ac8:	21 d0                	and    %edx,%eax
   10aca:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC1_IMR, mask);
   10acd:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   10ad1:	50                   	push   %eax
   10ad2:	68 a1 00 00 00       	push   $0xa1
   10ad7:	e8 59 f9 ff ff       	call   10435 <outb>
   10adc:	83 c4 08             	add    $0x8,%esp
   10adf:	eb 01                	jmp    10ae2 <irq_enable+0x86>
        return;
   10ae1:	90                   	nop
    }
}
   10ae2:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10ae5:	c9                   	leave  
   10ae6:	c3                   	ret    

00010ae7 <irq_disable>:

void irq_disable(int irq_num)
{
   10ae7:	55                   	push   %ebp
   10ae8:	89 e5                	mov    %esp,%ebp
   10aea:	53                   	push   %ebx
   10aeb:	83 ec 10             	sub    $0x10,%esp
    if (irq_num < IRQ_PIC_START)
   10aee:	83 7d 08 1f          	cmpl   $0x1f,0x8(%ebp)
   10af2:	7e 74                	jle    10b68 <irq_disable+0x81>
    {
        return;
    }

    irq_num -= IRQ_PIC_START;
   10af4:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    if (irq_num < 8)
   10af8:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10afc:	7f 30                	jg     10b2e <irq_disable+0x47>
    {
        uint8_t mask = inb(PIC0_IMR) | (1 << irq_num);
   10afe:	6a 21                	push   $0x21
   10b00:	e8 13 f9 ff ff       	call   10418 <inb>
   10b05:	83 c4 04             	add    $0x4,%esp
   10b08:	89 c3                	mov    %eax,%ebx
   10b0a:	8b 45 08             	mov    0x8(%ebp),%eax
   10b0d:	ba 01 00 00 00       	mov    $0x1,%edx
   10b12:	89 c1                	mov    %eax,%ecx
   10b14:	d3 e2                	shl    %cl,%edx
   10b16:	89 d0                	mov    %edx,%eax
   10b18:	09 d8                	or     %ebx,%eax
   10b1a:	88 45 fa             	mov    %al,-0x6(%ebp)
        outb(PIC0_IMR, mask);
   10b1d:	0f b6 45 fa          	movzbl -0x6(%ebp),%eax
   10b21:	50                   	push   %eax
   10b22:	6a 21                	push   $0x21
   10b24:	e8 0c f9 ff ff       	call   10435 <outb>
   10b29:	83 c4 08             	add    $0x8,%esp
   10b2c:	eb 3b                	jmp    10b69 <irq_disable+0x82>
    }
    else
    {
        irq_num -= 8;
   10b2e:	83 6d 08 08          	subl   $0x8,0x8(%ebp)
        uint8_t mask = inb(PIC1_IMR) | (1 << irq_num);
   10b32:	68 a1 00 00 00       	push   $0xa1
   10b37:	e8 dc f8 ff ff       	call   10418 <inb>
   10b3c:	83 c4 04             	add    $0x4,%esp
   10b3f:	89 c3                	mov    %eax,%ebx
   10b41:	8b 45 08             	mov    0x8(%ebp),%eax
   10b44:	ba 01 00 00 00       	mov    $0x1,%edx
   10b49:	89 c1                	mov    %eax,%ecx
   10b4b:	d3 e2                	shl    %cl,%edx
   10b4d:	89 d0                	mov    %edx,%eax
   10b4f:	09 d8                	or     %ebx,%eax
   10b51:	88 45 fb             	mov    %al,-0x5(%ebp)
        outb(PIC1_IMR, mask);
   10b54:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
   10b58:	50                   	push   %eax
   10b59:	68 a1 00 00 00       	push   $0xa1
   10b5e:	e8 d2 f8 ff ff       	call   10435 <outb>
   10b63:	83 c4 08             	add    $0x8,%esp
   10b66:	eb 01                	jmp    10b69 <irq_disable+0x82>
        return;
   10b68:	90                   	nop
    }
}
   10b69:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10b6c:	c9                   	leave  
   10b6d:	c3                   	ret    

00010b6e <irq_disable_global>:

void irq_disable_global(void)
{
   10b6e:	55                   	push   %ebp
   10b6f:	89 e5                	mov    %esp,%ebp
    cli();
   10b71:	e8 de f8 ff ff       	call   10454 <cli>
}
   10b76:	90                   	nop
   10b77:	5d                   	pop    %ebp
   10b78:	c3                   	ret    

00010b79 <irq_enable_global>:

void irq_enable_global(void)
{
   10b79:	55                   	push   %ebp
   10b7a:	89 e5                	mov    %esp,%ebp
    sti();
   10b7c:	e8 da f8 ff ff       	call   1045b <sti>
}
   10b81:	90                   	nop
   10b82:	5d                   	pop    %ebp
   10b83:	c3                   	ret    

00010b84 <pic_send_eoi>:

void pic_send_eoi(int irq_num)
{
   10b84:	55                   	push   %ebp
   10b85:	89 e5                	mov    %esp,%ebp
    irq_num -= IRQ_PIC_START;
   10b87:	83 6d 08 20          	subl   $0x20,0x8(%ebp)
    // 从片也可能需要发送EOI
    if (irq_num >= 8)
   10b8b:	83 7d 08 07          	cmpl   $0x7,0x8(%ebp)
   10b8f:	7e 0f                	jle    10ba0 <pic_send_eoi+0x1c>
    {
        outb(PIC1_OCW2, PIC_OCW2_EOI);
   10b91:	6a 20                	push   $0x20
   10b93:	68 a0 00 00 00       	push   $0xa0
   10b98:	e8 98 f8 ff ff       	call   10435 <outb>
   10b9d:	83 c4 08             	add    $0x8,%esp
    }

    outb(PIC0_OCW2, PIC_OCW2_EOI);
   10ba0:	6a 20                	push   $0x20
   10ba2:	6a 20                	push   $0x20
   10ba4:	e8 8c f8 ff ff       	call   10435 <outb>
   10ba9:	83 c4 08             	add    $0x8,%esp
   10bac:	90                   	nop
   10bad:	c9                   	leave  
   10bae:	c3                   	ret    

00010baf <outb>:
{
   10baf:	55                   	push   %ebp
   10bb0:	89 e5                	mov    %esp,%ebp
   10bb2:	83 ec 08             	sub    $0x8,%esp
   10bb5:	8b 55 08             	mov    0x8(%ebp),%edx
   10bb8:	8b 45 0c             	mov    0xc(%ebp),%eax
   10bbb:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   10bbf:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v], %[p]" ::[p] "d"(port), [v] "a"(data));
   10bc2:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   10bc6:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   10bca:	ee                   	out    %al,(%dx)
}
   10bcb:	90                   	nop
   10bcc:	c9                   	leave  
   10bcd:	c3                   	ret    

00010bce <init_pic>:
#include "cpu/irq.h"
#include "os_cfg.h"
#include "comm/cpu_instr.h"
static uint32_t sys_tick;
static void init_pic(void)
{
   10bce:	55                   	push   %ebp
   10bcf:	89 e5                	mov    %esp,%ebp
   10bd1:	83 ec 18             	sub    $0x18,%esp
    uint32_t reload_count = PIT_OSC_FREQ / (1000.0 / OS_TICK_MS); // 每隔10ms+1
   10bd4:	c7 45 f4 9b 2e 00 00 	movl   $0x2e9b,-0xc(%ebp)
    outb(PIT_COMMAND_MODE_PORT, PIT_CHANNLE0 | PIT_LOAD_LOHI | PIT_MODE3);
   10bdb:	6a 36                	push   $0x36
   10bdd:	6a 43                	push   $0x43
   10bdf:	e8 cb ff ff ff       	call   10baf <outb>
   10be4:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, reload_count & 0xFF);        // 加载低8位
   10be7:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10bea:	0f b6 c0             	movzbl %al,%eax
   10bed:	50                   	push   %eax
   10bee:	6a 40                	push   $0x40
   10bf0:	e8 ba ff ff ff       	call   10baf <outb>
   10bf5:	83 c4 08             	add    $0x8,%esp
    outb(PIT_CHANNEL0_DATA_PORT, (reload_count >> 8) & 0xFF); // 再加载高8位
   10bf8:	8b 45 f4             	mov    -0xc(%ebp),%eax
   10bfb:	c1 e8 08             	shr    $0x8,%eax
   10bfe:	0f b6 c0             	movzbl %al,%eax
   10c01:	50                   	push   %eax
   10c02:	6a 40                	push   $0x40
   10c04:	e8 a6 ff ff ff       	call   10baf <outb>
   10c09:	83 c4 08             	add    $0x8,%esp

    irq_install(IRQ0_TIMER, (irq_handler_t)exception_handler_timer);
   10c0c:	83 ec 08             	sub    $0x8,%esp
   10c0f:	68 93 02 01 00       	push   $0x10293
   10c14:	6a 20                	push   $0x20
   10c16:	e8 07 fe ff ff       	call   10a22 <irq_install>
   10c1b:	83 c4 10             	add    $0x10,%esp
    irq_enable(IRQ0_TIMER);
   10c1e:	83 ec 0c             	sub    $0xc,%esp
   10c21:	6a 20                	push   $0x20
   10c23:	e8 34 fe ff ff       	call   10a5c <irq_enable>
   10c28:	83 c4 10             	add    $0x10,%esp
}
   10c2b:	90                   	nop
   10c2c:	c9                   	leave  
   10c2d:	c3                   	ret    

00010c2e <do_handler_timer>:
void do_handler_timer(exception_frame_t *frame)
{
   10c2e:	55                   	push   %ebp
   10c2f:	89 e5                	mov    %esp,%ebp
   10c31:	83 ec 08             	sub    $0x8,%esp
    sys_tick++;
   10c34:	a1 e0 22 01 00       	mov    0x122e0,%eax
   10c39:	83 c0 01             	add    $0x1,%eax
   10c3c:	a3 e0 22 01 00       	mov    %eax,0x122e0
    pic_send_eoi(IRQ0_TIMER);
   10c41:	83 ec 0c             	sub    $0xc,%esp
   10c44:	6a 20                	push   $0x20
   10c46:	e8 39 ff ff ff       	call   10b84 <pic_send_eoi>
   10c4b:	83 c4 10             	add    $0x10,%esp
}
   10c4e:	90                   	nop
   10c4f:	c9                   	leave  
   10c50:	c3                   	ret    

00010c51 <time_init>:
void time_init(void)
{
   10c51:	55                   	push   %ebp
   10c52:	89 e5                	mov    %esp,%ebp
   10c54:	83 ec 08             	sub    $0x8,%esp
    sys_tick = 0;
   10c57:	c7 05 e0 22 01 00 00 	movl   $0x0,0x122e0
   10c5e:	00 00 00 
    init_pic();
   10c61:	e8 68 ff ff ff       	call   10bce <init_pic>
   10c66:	90                   	nop
   10c67:	c9                   	leave  
   10c68:	c3                   	ret    

00010c69 <kernel_init>:
#include "tools/log.h"
#include "os_cfg.h"
#include "tools/klib.h"

void kernel_init(boot_info_t *boot_info)
{
   10c69:	55                   	push   %ebp
   10c6a:	89 e5                	mov    %esp,%ebp
   10c6c:	83 ec 08             	sub    $0x8,%esp
    ASSERT(boot_info->ram_region_count != 0);
